#VERSION 1

#CELL		0 0
Climate     steppe~
Hemisphere  southern~
State       57 86 0 65 70 7 -100 -63
End

#CELL		1 0
Climate     taiga~
Hemisphere  southern~
State       100 60 21 27 100 -2 -29 100
End

#CELL		2 0
Climate     rainforest~
Hemisphere  southern~
State       17 96 0 81 40 72 100 -100
End

#CELL		0 1
Climate     alpine~
Hemisphere  northern~
State       75 82 8 59 67 -14 -100 -11
End

#CELL		1 1
Climate     alpine~
Hemisphere  southern~
State       78 7 8 55 67 13 95 -100
End

#CELL		2 1
Climate     taiga~
Hemisphere  southern~
State       100 76 23 25 86 5 -69 10
End

#CELL		0 2
Climate     desert~
Hemisphere  southern~
State       100 87 28 27 100 -4 100 -100
End

#CELL		1 2
Climate     steppe~
Hemisphere  northern~
State       86 82 11 48 65 8 82 48
End

#CELL		2 2
Climate     steppe~
Hemisphere  northern~
State       40 43 9 50 54 32 94 97
End


#END

