#VERSION 1

#CELL		0 0
Climate     steppe~
Hemisphere  southern~
State       51 19 47 57 49 43 -26 -21
End

#CELL		1 0
Climate     taiga~
Hemisphere  southern~
State       2 49 21 15 100 7 22 -17
End

#CELL		2 0
Climate     rainforest~
Hemisphere  southern~
State       42 67 80 100 40 81 22 -20
End

#CELL		0 1
Climate     alpine~
Hemisphere  northern~
State       74 22 48 65 57 33 49 -54
End

#CELL		1 1
Climate     alpine~
Hemisphere  southern~
State       66 100 43 48 55 45 -61 30
End

#CELL		2 1
Climate     taiga~
Hemisphere  southern~
State       15 80 25 5 96 21 -29 1
End

#CELL		0 2
Climate     desert~
Hemisphere  southern~
State       15 27 20 2 93 77 27 -11
End

#CELL		1 2
Climate     steppe~
Hemisphere  northern~
State       51 0 53 57 57 47 -8 26
End

#CELL		2 2
Climate     steppe~
Hemisphere  northern~
State       59 76 50 44 48 59 -16 5
End


#END

